# POD Fortran 配置文件
# 生成时间: 2026-04-01 18:54:41             

# 轨道传播参数
LU = 384400.0
TU = 375190.26189464843
MU = 6.045626292270688E+24
VU = 1.024546847401753
AccU = 2.730739444643263E-06
propagation_step = 60.0
propagation_abs_tol = 1.0e-12
propagation_rel_tol = 1.0e-12
max_propagation_steps = 10000
rk4_step_size = 60.0
rkf45_abs_tol = 1.0e-12
rkf45_rel_tol = 1.0e-12
rkf45_min_step = 1.0e-6
rkf45_max_step = 3600.0
rkf78_abs_tol = 1.0e-8
rkf78_rel_tol = 1.0e-8
rkf78_min_step = 1.0e-6
rkf78_max_step = 3600.0

# 轨道改进参数
convergence_tolerance = 1.0e-8
max_iterations = 100
damping_factor = 0.1
use_adaptive_damping = true

# 坐标系统参数
reference_frame = J2000
central_body = EARTH
time_system = UTC
use_precession = true
use_nutation = true

# 输出参数
verbose_output = true
save_results = true
output_format = CSV
date_format = YYYY-MM-DD HH:MM:SS
number_format = F20.12
scientific_notation = false
output_precision = 12

# 数值计算参数
gravitational_constant = 398600.4418
numerical_tolerance = 1.0e-15
max_matrix_size = 1000

# 性能参数
max_threads = 1
parallel_computation = false
memory_limit = 1.0e9
use_gpu = false

# 力模型参数 (地月空间 Cislunar 特化)
use_earth_nspheric = true
use_moon_nspheric = true
use_third_body = true
use_srp = true
use_drag = false
use_relativity = false
earth_degree = 10
moon_degree = 10
active_planets = 3, 10, 11

# 测量模型参数
measurement_noise_std = 1.0e-3
use_measurement_weights = true
outlier_threshold = 3.0

# 文件I/O参数
data_directory = ./data/
results_directory = ./results/
auto_backup = true
backup_interval = 3600

# 调试参数
debug_mode = false
debug_level = 1
save_intermediate_results = false
debug_directory = ./debug/
